10.01;12.25
26.04;38.06
9.25;27.69
10.64;38.21
15.72;27.47
0.0;37.11
23.97;19.66
24.06;38.2
26.98;5.54
0.0;22.75
16.6;12.4
16.54;29.82
19.13;14.3
31.94;1.84
34.9;30.69
23.09;38.04
24.08;36.81
36.97;36.08
24.61;17.43
26.26;0.65
42.08;3.03
9.94;28.25
6.41;25.37
41.42;1.19
27.84;4.51
8.47;6.66
31.06;6.63
11.49;37.74
43.15;15.09
28.6;23.37
17.15;30.28
7.8;5.36
0.0;30.69
35.85;14.79
0.0;18.37
18.36;11.91
38.2;28.36
16.01;33.52
27.49;4.4
34.8;7.29
27.45;33.65
25.99;6.72
23.24;7.28
38.23;4.46
22.05;11.41
9.56;31.54
14.86;13.8
28.95;29.9
28.8;3.11
26.04;37.89
30.21;0.74
36.37;17.87
19.76;3.64
34.57;26.08
41.63;18.98
45.91;15.19
32.9;34.47
30.23;35.48
28.67;16.65
33.07;30.91
7.76;15.36
30.98;8.13
19.16;25.16
25.92;0.02
12.51;3.65
20.12;37.0
27.26;31.2
25.39;11.63
18.37;18.91
14.95;19.52
12.03;32.13
3.7;3.85
22.12;38.25
1.41;18.22
33.2;12.93
45.89;0.04
33.15;23.23
47.49;2.85
36.53;12.05
31.3;34.14
25.11;13.91
14.33;1.54
23.58;35.62
2.71;8.5
15.19;16.62
48.53;36.44
21.91;10.98
17.24;15.29
38.32;36.79
36.02;24.81
47.39;4.52
25.31;19.81
41.0;32.06
18.72;15.03
38.05;30.64
0.0;26.26
10.88;37.03
41.52;13.39
25.25;33.24
13.68;31.22
27.11;34.87
49.1;24.88
47.13;35.03
10.72;29.16
27.89;6.06
38.63;33.34
32.77;38.16
38.72;25.01
22.19;21.05
36.47;1.05
0.0;37.01
8.54;19.08
14.09;33.42
19.25;35.29
10.67;7.47
18.65;2.68
36.45;12.78
21.36;19.57
8.99;7.35
20.69;33.51
41.14;19.5
24.42;10.33
25.11;2.9
0.0;34.72
12.54;11.82
10.16;11.13
2.35;4.74
19.48;26.47
7.4;5.24
12.33;7.35
2.22;28.52
42.66;10.72
0.0;19.69
29.23;39.88
42.12;15.21
31.48;13.78
13.75;18.04
30.61;17.58
32.79;27.62
33.73;24.2
42.97;37.12
34.71;33.88
20.99;5.93
16.58;24.47
27.52;16.79
19.89;25.23
0.67;33.49
18.9;4.72
46.2;1.19
25.73;35.61
26.78;9.35
30.15;0.71
10.65;8.88
30.13;9.56
1.08;13.02
3.91;15.96
48.75;4.23
32.62;1.61
16.28;35.71
2.51;10.08
19.77;33.17
25.66;19.29
21.74;38.74
30.96;38.27
45.12;14.14
28.65;13.75
40.98;5.4
39.35;8.81
23.12;29.08
30.68;27.29
0.0;30.03
9.48;17.94
5.12;25.56
39.98;18.8
42.56;9.34
19.01;25.8
3.78;13.74
35.4;28.86
29.5;24.46
37.42;38.05
22.9;29.4
4.26;20.6
8.95;8.85
33.42;17.53
15.24;36.37
34.64;10.06
0.0;6.42
41.91;11.82
17.84;32.2
20.14;33.88
27.78;3.26
22.58;32.51
28.16;8.05
46.3;0.0
41.82;18.21
22.43;9.4
39.86;37.22
18.58;16.25
26.91;16.97
41.39;9.75
37.07;38.12
29.28;24.73
22.47;19.19
39.61;5.27
22.41;15.97
42.88;13.95
22.92;32.72
16.28;1.25
25.72;22.28
24.37;36.16
19.74;9.74
40.69;17.32
33.3;4.3
35.43;25.51
8.89;39.52
21.5;39.02
14.66;32.19
30.86;7.59
18.3;25.25
35.59;22.63
34.34;7.42
9.54;8.07
28.32;34.49
48.78;11.38
36.69;30.53
18.43;4.01
39.41;36.67
22.3;18.9
20.12;26.73
43.84;18.65
33.02;24.56
9.52;32.39
27.35;38.76
28.45;17.58
0.0;27.91
37.14;30.4
16.84;5.86
30.14;11.81
32.06;5.19
31.42;33.11
24.15;24.26
37.05;29.07
14.17;15.48
47.28;7.33
28.5;28.54
6.11;5.79
20.38;24.97
35.01;33.65
12.75;18.69
6.93;14.16
26.58;22.0
9.39;23.34
0.0;11.43
1.17;18.51
25.28;23.61
45.64;26.22
15.36;11.69
7.59;20.07
17.51;31.47
30.69;38.68
29.0;34.42
34.68;19.21
25.8;13.44
48.58;3.23
28.99;39.14
33.38;6.81
34.11;0.37
23.99;15.87
30.8;18.36
38.03;15.32
46.79;18.58
16.63;4.45
7.22;0.82
0.6;35.15
20.76;22.46
17.13;32.27
25.29;17.91
17.83;31.39
32.33;3.69
9.47;15.79
3.94;29.38
29.27;30.6
20.13;13.01
32.9;39.95
12.51;6.57
37.33;11.56
0.0;14.86
15.06;25.6
48.99;11.65
31.52;12.4
31.33;32.56
48.51;19.39
20.58;3.21
15.17;16.53
30.93;14.84
44.62;21.01
6.97;33.89
14.78;6.37
31.13;27.06
23.68;17.58
28.84;6.96
11.96;9.51
27.89;14.17
37.78;38.54
14.1;6.55
17.59;19.71
47.58;22.72
25.79;12.25
31.7;4.62
30.72;33.04
5.03;34.97
15.06;1.42
9.65;12.6
39.44;22.13
0.0;33.06
36.81;5.71
27.08;25.8
34.39;26.68
30.9;12.34
38.33;36.59
9.39;39.98
35.66;20.67
16.75;39.04
19.28;27.34
34.59;3.14
26.54;21.03
25.25;17.07
45.8;6.23
18.31;12.75
8.28;13.4
33.12;34.59
15.17;9.49
31.68;1.1
3.37;5.17
19.47;6.23
34.75;11.89
23.95;24.47
33.41;30.66
20.9;21.01
40.43;38.01
36.82;20.38
35.09;35.93
48.96;11.63
30.69;0.98
34.4;24.93
47.4;19.93
25.77;18.88
1.99;16.54
13.37;24.4
5.98;21.69
25.73;23.34
19.7;28.29
26.2;24.94
25.69;33.68
29.07;31.36
26.31;23.06
25.09;30.39
38.97;13.15
14.87;29.76
30.61;1.66
21.17;30.86
31.29;1.79
47.01;38.1
31.58;35.12
24.68;18.23
20.93;16.45
27.73;14.51
30.96;27.33
15.09;13.82
15.72;32.53
11.97;2.81
34.9;39.19
1.22;39.31
15.62;16.57
21.64;24.62
24.71;28.83
8.27;37.38
26.84;32.94
15.26;13.02
16.64;10.3
11.65;11.66
35.99;29.65
36.23;8.13
25.4;3.06
25.04;9.84
25.28;7.95
5.97;1.28
38.65;6.37
34.06;2.33
20.99;5.34
43.01;35.12
17.55;36.72
32.67;2.59
18.27;9.33
30.0;11.97
42.85;13.22
44.48;8.52
45.37;31.39
25.62;1.75
23.8;2.45
29.33;12.78
34.99;38.89
33.03;3.98
20.36;24.11
26.95;12.54
32.12;24.04
